========================================================================================
Selected exact main-experiment map configurations:
  1. dynamic_artificial_dispersed_dispersed — Dynamic Artificial / Dispersed-Dispersed
  2. dynamic_artificial_clustered_dispersed — Dynamic Artificial / Clustered-Dispersed
  3. static_port_dispersed_clustered — Static Port / Dispersed-Clustered
  4. dynamic_port_dispersed_dispersed — Dynamic Port / Dispersed-Dispersed
  5. dynamic_port_dispersed_clustered — Dynamic Port / Dispersed-Clustered
  6. dynamic_port_clustered_dispersed — Dynamic Port / Clustered-Dispersed
  7. dynamic_port_clustered_clustered — Dynamic Port / Clustered-Clustered
  8. static_campus_area_1_single_dispersed — Static Campus Area 1 / Single-cell-Dispersed
  9. static_campus_area_1_single_single — Static Campus Area 1 / Single-cell-Single-cell target
  10. dynamic_campus_area_1_dispersed_single — Dynamic Campus Area 1 / Dispersed-Single-cell target
  11. dynamic_campus_area_1_single_dispersed — Dynamic Campus Area 1 / Single-cell-Dispersed
  12. dynamic_campus_area_1_single_single — Dynamic Campus Area 1 / Single-cell-Single-cell target
  13. static_campus_area_2_dispersed_dispersed — Static Campus Area 2 / Dispersed-Dispersed
  14. static_campus_area_2_single_dispersed — Static Campus Area 2 / Single-cell-Dispersed
  15. static_campus_area_2_single_single — Static Campus Area 2 / Single-cell-Single-cell target
  16. dynamic_campus_area_2_single_dispersed — Dynamic Campus Area 2 / Single-cell-Dispersed
  17. dynamic_campus_area_2_single_single — Dynamic Campus Area 2 / Single-cell-Single-cell target
to_generate: raw_data
Map configurations to process: 17
Data-log root: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log
========================================================================================

========================================================================================
Configuration started: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
========================================================================================
========================================================================================
Branch: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
Map obstacle type: dynamic
Documented target type: dispersed_targets
Active target type: dispersed_targets
Start distribution mode: dispersed
Goal distribution mode: dispersed
Compact clustering: True
Clustering style: compact
Require individual reachability: False
Zone relationship mode: none
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: False
Cohesion factor: 0.00
Seed: 1151
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Artificial map branch. Starts are sampled as dispersed, goals use dispersed one-to-one targets, and assignments remain one-to-one. Dynamic obstacles are generated on the artificial map. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================
Preparing shared dynamic map state for this layout configuration...
Preparing shared dynamic branch state | schedule_seed=184986 | image_path=None
  Loading obstacle matrix | threshold=127 | resize_longest_side=None
  Creating connected artificial static obstacle matrix for dynamic artificial branch...
  Obstacle matrix loaded | dimensions=32x32
  Traversable-space diagnostic | free_cells=666 | connected_components=1
  Using all thresholded non-black cells for grouped dynamic-obstacle generation and connectivity checks.
  Preserving source-image static obstacle layout (no static-density preprocessing).
  Building shared dynamic loop with grouped obstacle patches...
Dynamic loop generation started | grid=32x32 | dynamic_density=0.05 | target_dynamic_cells=51 | loop_length=250
Dynamic loop group split | group_count=3 | group_sizes=[17, 17, 17] | stay_durations=(7, 11, 17)
Dynamic patch-bank center candidates prepared: 648 usable centers.
Building dynamic patch bank for group 1/3 | target_patch_size=17 | required_entries=90
  Patch bank group 1/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 1/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 1/3 progress | entries=20/90 | center_attempts=20
  Patch bank group 1/3 progress | entries=30/90 | center_attempts=30
  Patch bank group 1/3 progress | entries=40/90 | center_attempts=41
  Patch bank group 1/3 progress | entries=50/90 | center_attempts=51
  Patch bank group 1/3 progress | entries=58/90 | center_attempts=60 | last_patch_size=0/17
  Patch bank group 1/3 progress | entries=60/90 | center_attempts=62
  Patch bank group 1/3 progress | entries=70/90 | center_attempts=72
  Patch bank group 1/3 progress | entries=80/90 | center_attempts=82
  Patch bank group 1/3 progress | entries=90/90 | center_attempts=92
Completed dynamic patch bank for group 1/3 | entries=90/90 | center_attempts=92
Building dynamic patch bank for group 2/3 | target_patch_size=17 | required_entries=90
  Patch bank group 2/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 2/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 2/3 progress | entries=20/90 | center_attempts=21
  Patch bank group 2/3 progress | entries=30/90 | center_attempts=31
  Patch bank group 2/3 progress | entries=40/90 | center_attempts=41
  Patch bank group 2/3 progress | entries=50/90 | center_attempts=51
  Patch bank group 2/3 progress | entries=60/90 | center_attempts=61
  Patch bank group 2/3 progress | entries=70/90 | center_attempts=72
  Patch bank group 2/3 progress | entries=80/90 | center_attempts=82
  Patch bank group 2/3 progress | entries=90/90 | center_attempts=93
Completed dynamic patch bank for group 2/3 | entries=90/90 | center_attempts=93
Building dynamic patch bank for group 3/3 | target_patch_size=17 | required_entries=90
  Patch bank group 3/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 3/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 3/3 progress | entries=20/90 | center_attempts=20
  Patch bank group 3/3 progress | entries=30/90 | center_attempts=30
  Patch bank group 3/3 progress | entries=40/90 | center_attempts=40
  Patch bank group 3/3 progress | entries=50/90 | center_attempts=50
  Patch bank group 3/3 progress | entries=60/90 | center_attempts=60
  Patch bank group 3/3 progress | entries=70/90 | center_attempts=70
  Patch bank group 3/3 progress | entries=80/90 | center_attempts=80
  Patch bank group 3/3 progress | entries=90/90 | center_attempts=90
Completed dynamic patch bank for group 3/3 | entries=90/90 | center_attempts=90
Dynamic loop frame progress | frame=1/250 | dynamic_cells=51
Dynamic loop frame progress | frame=5/250 | dynamic_cells=51
Dynamic loop frame progress | frame=10/250 | dynamic_cells=51
Dynamic loop frame progress | frame=15/250 | dynamic_cells=51
Dynamic loop frame progress | frame=20/250 | dynamic_cells=51
Dynamic loop frame progress | frame=25/250 | dynamic_cells=51
Dynamic loop frame progress | frame=30/250 | dynamic_cells=51
Dynamic loop frame progress | frame=35/250 | dynamic_cells=51
Dynamic loop frame progress | frame=40/250 | dynamic_cells=51
Dynamic loop frame progress | frame=45/250 | dynamic_cells=51
Dynamic loop frame progress | frame=50/250 | dynamic_cells=51
Dynamic loop frame progress | frame=55/250 | dynamic_cells=51
Dynamic loop frame progress | frame=60/250 | dynamic_cells=51
Dynamic loop frame progress | frame=65/250 | dynamic_cells=51
Dynamic loop frame progress | frame=70/250 | dynamic_cells=51
Dynamic loop frame progress | frame=75/250 | dynamic_cells=51
Dynamic loop frame progress | frame=80/250 | dynamic_cells=51
Dynamic loop frame progress | frame=85/250 | dynamic_cells=51
Dynamic loop frame progress | frame=90/250 | dynamic_cells=51
Dynamic loop frame progress | frame=95/250 | dynamic_cells=51
Dynamic loop frame progress | frame=100/250 | dynamic_cells=51
Dynamic loop frame progress | frame=105/250 | dynamic_cells=51
Dynamic loop frame progress | frame=110/250 | dynamic_cells=51
Dynamic loop frame progress | frame=115/250 | dynamic_cells=51
Dynamic loop frame progress | frame=120/250 | dynamic_cells=51
